3652
t:-1:0:muoi:gio 6518
CHN t:-2:phim 3344 0.0888706680765605
CHN t:-1:bao 3345 0.11237881489298807
CHN t:0:qua 3346 0.07051036466066538
CHN t:1:lang 3347 0.13686412196169156
CHN t:-2:-1:phim:bao 3348 0.1729197783117454
CHN t:-1:0:bao:qua 3349 0.13686412196169156
CHN t:0:1:qua:lang 3350 0.13686412196169156
CHN t:1:2:lang:chieu 3351 0.15822865636451924
CHN ws:0:1:2:phim:bao:qua 3352 0.2804509253338329
CHN t:-2:bao 3353 -0.09090792708666429
CHN t:-1:qua 3354 0.07051036466066538
CHN t:0:lang 3355 0.13686412196169156
CHN t:2:o 3356 0.566797974155589
CHN t:-2:-1:bao:qua 3357 0.13686412196169156
CHN t:-1:0:qua:lang 3358 0.13686412196169156
CHN t:0:1:lang:chieu 3359 0.15822865636451924
CHN t:1:2:chieu:o 3360 0.4718735826242369
CHN ws:0:1:2:3:phim:bao:qua:lang 3361 0.2804509253338329
CHN t:-2:qua 3362 0.09311717784019015
CHN t:-1:lang 3363 0.15947093514121638
CHN t:1:o 3364 0.566797974155589
CHN t:2:dau 3365 0.08032374757516453
CHN t:-2:-1:qua:lang 3366 0.15947093514121638
CHN t:-1:0:lang:chieu 3367 0.15822865636451924
CHN t:0:1:chieu:o 3368 0.4718735826242369
CHN t:1:2:o:dau 3369 0.2779154787135158
CHN ws:0:1:2:3:4:phim:bao:qua:lang:chieu 3370 0.2018887462364676
CHN t:-2:lang 3371 0.17159071322929345
CHN t:0:o 3372 0.566797974155589
CHN t:1:dau 3373 0.07777515108341003
CHN t:-2:-1:lang:chieu 3374 0.15822865636451924
CHN t:-1:0:chieu:o 3375 0.4718735826242369
CHN t:0:1:o:dau 3376 0.2779154787135158
CHN ws:0:1:2:3:4:5:phim:bao:qua:lang:chieu:o 3377 0.24260277471402733
CHN t:-1:o 3378 0.566797974155589
CHN t:0:dau 3379 0.0659168300149614
CHN t:-2:-1:chieu:o 3380 0.4718735826242369
CHN t:-1:0:o:dau 3381 0.2779154787135158
CHN CHN:o 3382 0.2779154787135158
CHN sw:truyen 3383 0.3754905126744203
CHN fl:truyen 3384 0.3754905126744203
CHN sbi:truyen 3385 0.3754905126744203
CHN hinh 3386 1.0138847882113908
CHN bfl:truyen 3387 0.3754905126744203
CHN t:0:truyen 3388 0.27341012949777904
CHN t:1:hinh 3389 0.23899709038981146
CHN t:2:tieng 3390 0.3964272074415438
CHN t:0:1:truyen:hinh 3391 0.277304702146265
CHN t:1:2:hinh:tieng 3392 0.41742138724745903
CHN t:-1:truyen 3393 0.27341012949777904
CHN t:0:hinh 3394 0.23899709038981146
CHN t:1:tieng 3395 0.07766536027995395
CHN t:2:dan 3396 0.09438692730031092
CHN t:-1:0:truyen:hinh 3397 0.277304702146265
CHN t:0:1:hinh:tieng 3398 0.41742138724745903
CHN t:1:2:tieng:dan 3399 0.09865954008586915
CHN t:-2:truyen 3400 0.27341012949777904
CHN t:-1:hinh 3401 0.14893795816949704
CHN t:0:tieng 3402 0.07766536027995395
CHN t:1:dan 3403 0.09438692730031092
CHN t:2:toc 3404 0.09865954008586915
CHN t:-2:-1:truyen:hinh 3405 0.277304702146265
CHN t:-1:0:hinh:tieng 3406 0.41742138724745903
CHN t:0:1:tieng:dan 3407 0.09865954008586915
CHN t:1:2:dan:toc 3408 0.09865954008586915
CHN t:-2:hinh 3409 0.15621159196788995
CHN t:-1:tieng 3410 0.07766536027995395
CHN t:0:dan 3411 0.09438692730031092
CHN t:1:toc 3412 0.09865954008586915
CHN t:2:duoc 3413 0.42901390707904347
CHN t:-2:-1:hinh:tieng 3414 0.41742138724745903
CHN t:-1:0:tieng:dan 3415 0.09865954008586915
CHN t:0:1:dan:toc 3416 0.09865954008586915
CHN t:-2:tieng 3417 0.07766536027995395
CHN t:-1:dan 3418 0.09865954008586915
CHN t:0:toc 3419 0.09865954008586915
CHN t:1:duoc 3420 0.42901390707904347
CHN t:2:phat 3421 0.23980591355706768
CHN t:-2:-1:tieng:dan 3422 0.09865954008586915
CHN t:-1:0:dan:toc 3423 0.09865954008586915
CHN t:1:2:duoc:phat 3424 0.12189123665627993
CHN t:-2:dan 3425 0.09865954008586915
CHN t:-1:toc 3426 0.09865954008586915
CHN t:0:duoc 3427 0.42901390707904347
CHN t:1:phat 3428 0.22012501719933356
CHN t:-2:-1:dan:toc 3429 0.09865954008586915
CHN t:0:1:duoc:phat 3430 0.12189123665627993
CHN t:1:2:phat:tren 3431 0.17177903724661128
CHN t:-2:toc 3432 0.09865954008586915
CHN t:-1:duoc 3433 0.42901390707904347
CHN t:0:phat 3434 0.22012501719933356
CHN t:-1:0:duoc:phat 3435 0.12189123665627993
CHN t:0:1:phat:tren 3436 0.17177903724661128
CHN t:-2:duoc 3437 0.47545311884339686
CHN t:-1:phat 3438 0.22012501719933356
CHN t:-2:-1:duoc:phat 3439 0.12189123665627993
CHN t:-1:0:phat:tren 3440 0.17177903724661128
CHN t:-2:phat 3441 0.23085845237901362
CHN t:-2:-1:phat:tren 3442 0.17177903724661128
CHN sw:phai 3443 0.2069822094386072
CHN ew:xuong 3444 0.13911166056120847
CHN fl:phai 3445 0.2069822094386072
CHN xuong 3446 0.4173349816836255
CHN sbi:phai 3447 0.2069822094386072
CHN mo 3448 0.41396441887721436
CHN ebi:co 3449 0.1472317906259133
CHN bfl:phai 3450 0.2069822094386072
CHN co 3451 -0.09015011919054157
CHN t:0:phai 3452 0.17810931133939764
CHN t:1:mo 3453 0.2069822094386072
CHN t:0:1:phai:mo 3454 0.2069822094386072
CHN t:1:2:mo:kenh 3455 0.2069822094386072
CHN sl:12 3456 0.7921678511424985
CHN t:-1:phai 3457 0.17810931133939764
CHN t:0:mo 3458 0.2069822094386072
CHN t:-1:0:phai:mo 3459 0.2069822094386072
CHN t:0:1:mo:kenh 3460 0.2069822094386072
CHN t:-2:phai 3461 0.2001259072136757
CHN t:-1:mo 3462 0.2069822094386072
CHN t:2:de 3463 0.15299628287432196
CHN t:-2:-1:phai:mo 3464 0.2069822094386072
CHN t:-1:0:mo:kenh 3465 0.2069822094386072
CHN t:1:2:nao:de 3466 0.19611689079104155
CHN t:-2:mo 3467 0.2069822094386072
CHN t:1:de 3468 0.15299628287432196
CHN t:2:xem 3469 0.15330018894003328
CHN t:-2:-1:mo:kenh 3470 0.2069822094386072
CHN t:0:1:nao:de 3471 0.19611689079104155
CHN t:1:2:de:xem 3472 0.19702089739352122
CHN t:0:de 3473 0.1495136450754692
CHN t:1:xem 3474 0.14189286914343732
CHN t:-1:0:nao:de 3475 0.19611689079104155
CHN t:0:1:de:xem 3476 0.19353825959466822
CHN t:1:2:xem:duoc 3477 0.19053267173529564
CHN t:-1:de 3478 0.1495136450754692
CHN t:0:xem 3479 0.07027237655247962
CHN t:2:phim 3480 0.04423149099970297
CHN t:-2:-1:nao:de 3481 0.19611689079104155
CHN t:-1:0:de:xem 3482 0.19353825959466822
CHN t:0:1:xem:duoc 3483 0.19053267173529564
CHN t:-2:de 3484 0.15797284469827874
CHN t:-1:xem 3485 0.07027237655247962
CHN t:1:phim 3486 -0.027439927523512972
CHN t:2:banh 3487 0.11010847142142643
CHN t:-2:-1:de:xem 3488 0.19353825959466822
CHN t:-1:0:xem:duoc 3489 0.19053267173529564
CHN t:-2:xem 3490 0.07027237655247962
CHN t:1:banh 3491 0.1720911477799987
CHN t:2:duc 3492 0.14684102507897823
CHN t:-2:-1:xem:duoc 3493 0.19053267173529564
CHN t:0:1:phim:banh 3494 0.08026339391409308
CHN t:1:2:banh:duc 3495 0.1720911477799987
CHN t:0:banh 3496 0.2738071311841246
CHN t:1:duc 3497 0.2485570084831043
CHN t:-1:0:phim:banh 3498 0.08026339391409308
CHN t:0:1:banh:duc 3499 0.2738071311841246
CHN t:1:2:duc:co 3500 0.2738071311841246
CHN t:-1:banh 3501 0.2738071311841246
CHN t:0:duc 3502 0.2485570084831043
CHN t:2:xuong 3503 0.2738071311841246
CHN t:-2:-1:phim:banh 3504 0.08026339391409308
CHN t:-1:0:banh:duc 3505 0.2738071311841246
CHN t:0:1:duc:co 3506 0.2738071311841246
CHN t:1:2:co:xuong 3507 0.2738071311841246
CHN t:-2:banh 3508 0.2738071311841246
CHN t:-1:duc 3509 0.2485570084831043
CHN t:1:xuong 3510 0.2738071311841246
CHN t:-2:-1:banh:duc 3511 0.2738071311841246
CHN t:-1:0:duc:co 3512 0.2738071311841246
CHN t:0:1:co:xuong 3513 0.2738071311841246
CHN t:-2:duc 3514 0.264161752747906
CHN t:0:xuong 3515 0.2738071311841246
CHN t:-2:-1:duc:co 3516 0.2738071311841246
CHN t:-1:0:co:xuong 3517 0.2738071311841246
CHN ew:anh 3518 0.12908613207951458
CHN anh 3519 0.31582803212150545
CHN ebi:hang 3520 0.12908613207951458
CHN hang 3521 0.10418243685715423
CHN t:2:giai 3522 0.05596030793683683
CHN t:1:2:chieu:giai 3523 0.1389111791088682
CHN t:1:giai 3524 0.05596030793683683
CHN t:0:1:chieu:giai 3525 0.1389111791088682
CHN t:1:2:giai:ngoai 3526 0.09402952323925322
CHN t:-1:0:chieu:giai 3527 0.1389111791088682
CHN t:0:1:giai:ngoai 3528 0.09402952323925322
CHN t:-2:-1:chieu:giai 3529 0.1389111791088682
CHN t:-1:0:giai:ngoai 3530 0.09402952323925322
CHN t:-2:-1:giai:ngoai 3531 0.09402952323925322
CHN nhieu 3532 0.4205648397833635
CHN sl:9 3533 -0.019999190018112224
CHN t:1:2:o:kenh 3534 0.28888249544207295
CHN t:0:1:o:kenh 3535 0.28888249544207295
CHN t:2:nhieu 3536 0.2585827498687072
CHN t:-1:0:o:kenh 3537 0.28888249544207295
CHN t:-2:o 3538 0.28888249544207295
CHN t:1:nhieu 3539 0.24900937632961384
CHN t:-2:-1:o:kenh 3540 0.28888249544207295
CHN t:0:nhieu 3541 0.24900937632961384
CHN sw:chuong 3542 0.04096524262174064
CHN ew:may 3543 0.27502851271901757
CHN fl:chuong 3544 0.04096524262174064
CHN may 3545 1.002661294182522
CHN sbi:chuong 3546 0.04096524262174064
CHN bfl:chuong 3547 0.04096524262174064
CHN t:2:ai 3548 0.1152414976784004
CHN t:1:2:trinh:ai 3549 0.13896331238540136
CHN t:1:ai 3550 0.1152414976784004
CHN t:2:la 3551 -0.2514586267995722
CHN t:0:1:trinh:ai 3552 0.13896331238540136
CHN t:1:2:ai:la 3553 0.11950088884647528
CHN t:0:ai 3554 0.17436634839994425
CHN t:1:la 3555 -0.19233377607802826
CHN t:2:trieu 3556 0.1865336031641501
CHN t:-1:0:trinh:ai 3557 0.13896331238540136
CHN t:0:1:ai:la 3558 0.17862573956801905
CHN t:1:2:la:trieu 3559 0.1865336031641501
CHN t:-1:ai 3560 0.17436634839994425
CHN t:0:la 3561 -0.19233377607802826
CHN t:1:trieu 3562 0.1865336031641501
CHN t:2:phu 3563 0.16067420475298785
CHN t:-2:-1:trinh:ai 3564 0.13896331238540136
CHN t:-1:0:ai:la 3565 0.17862573956801905
CHN t:0:1:la:trieu 3566 0.1865336031641501
CHN t:1:2:trieu:phu 3567 0.1865336031641501
CHN t:-2:ai 3568 0.17436634839994425
CHN t:-1:la 3569 -0.19233377607802826
CHN t:0:trieu 3570 0.1865336031641501
CHN t:1:phu 3571 0.16067420475298785
CHN t:-2:-1:ai:la 3572 0.17862573956801905
CHN t:-1:0:la:trieu 3573 0.1865336031641501
CHN t:0:1:trieu:phu 3574 0.1865336031641501
CHN t:1:2:phu:chieu 3575 0.007605887040105773
CHN t:-2:la 3576 -0.11895880268133203
CHN t:-1:trieu 3577 0.1865336031641501
CHN t:0:phu 3578 0.16067420475298785
CHN t:-2:-1:la:trieu 3579 0.1865336031641501
CHN t:-1:0:trieu:phu 3580 0.1865336031641501
CHN t:0:1:phu:chieu 3581 0.007605887040105773
CHN t:-2:trieu 3582 0.21632832753878065
CHN t:-1:phu 3583 0.19046892912761837
CHN t:-2:-1:trieu:phu 3584 0.21632832753878065
CHN t:-1:0:phu:chieu 3585 0.007605887040105773
CHN t:-2:phu 3586 0.19534252144340042
CHN t:2:may 3587 0.18216496957204192
CHN t:-2:-1:phu:chieu 3588 0.007605887040105773
CHN t:1:2:kenh:may 3589 0.27502851271901757
CHN t:1:may 3590 0.18216496957204192
CHN t:0:1:kenh:may 3591 0.27502851271901757
CHN t:0:may 3592 0.1629863736857147
CHN t:-1:0:kenh:may 3593 0.27502851271901757
CHN ew:vu 3594 0.18417753936796583
CHN vu 3595 0.5525326181038978
CHN ebi:hoan 3596 0.18417753936796583
CHN hoan 3597 0.18417753936796583
CHN t:1:2:nao:co 3598 0.19630396930983154
CHN t:2:buoc 3599 0.1644807321916863
CHN t:0:1:nao:co 3600 0.19630396930983154
CHN t:1:buoc 3601 0.16211516880007137
CHN t:2:nhay 3602 0.1644807321916863
CHN t:-1:0:nao:co 3603 0.19630396930983154
CHN t:1:2:buoc:nhay 3604 0.1644807321916863
CHN ws:0:1:2:kenh:nao:co 3605 0.28314375207868137
CHN t:0:buoc 3606 0.1540285961872223
CHN t:1:nhay 3607 0.1563941595788371
CHN t:2:hoan 3608 0.1467487811426183
CHN t:-2:-1:nao:co 3609 0.19630396930983154
CHN t:0:1:buoc:nhay 3610 0.1563941595788371
CHN t:1:2:nhay:hoan 3611 0.1563941595788371
CHN t:-1:buoc 3612 0.1540285961872223
CHN t:0:nhay 3613 0.1563941595788371
CHN t:1:hoan 3614 0.1467487811426183
CHN t:2:vu 3615 0.15036960540410593
CHN t:-1:0:buoc:nhay 3616 0.1563941595788371
CHN t:0:1:nhay:hoan 3617 0.1563941595788371
CHN t:1:2:hoan:vu 3618 0.1563941595788371
CHN t:-2:buoc 3619 0.1540285961872223
CHN t:-1:nhay 3620 0.1563941595788371
CHN t:0:hoan 3621 0.1467487811426183
CHN t:1:vu 3622 0.15036960540410593
CHN t:-2:-1:buoc:nhay 3623 0.1563941595788371
CHN t:-1:0:nhay:hoan 3624 0.1563941595788371
CHN t:0:1:hoan:vu 3625 0.1563941595788371
CHN t:-2:nhay 3626 0.1563941595788371
CHN t:-1:hoan 3627 0.1467487811426183
CHN t:0:vu 3628 0.15036960540410593
CHN t:-2:-1:nhay:hoan 3629 0.1563941595788371
CHN t:-1:0:hoan:vu 3630 0.1563941595788371
CHN sw:ai 3631 0.0591248507215436
CHN fl:ai 3632 0.0591248507215436
CHN sbi:ai 3633 0.0591248507215436
CHN la 3634 0.04487472804639132
CHN bfl:ai 3635 0.0591248507215436
CHN ws:0:ai 3636 0.2879731148703071
CHN ws:0:1:ai:la 3637 0.2879731148703071
CHN t:1:2:phu:phat 3638 0.19765996360112734
CHN ws:0:1:2:ai:la:trieu 3639 0.2879731148703071
CHN t:0:1:phu:phat 3640 0.19765996360112734
CHN ws:0:1:2:3:ai:la:trieu:phu 3641 0.2879731148703071
CHN t:-1:0:phu:phat 3642 0.19765996360112734
CHN ws:0:1:2:3:4:ai:la:trieu:phu:phat 3643 0.2048184139827669
CHN t:-2:-1:phu:phat 3644 0.19765996360112734
CHN ws:0:1:2:3:4:5:ai:la:trieu:phu:phat:tren 3645 0.11630650930696847
CHN ws:0:1:2:3:4:5:6:ai:la:trieu:phu:phat:tren:kenh 3646 0.11630650930696847
CHN t:2:song 3647 -0.1056090682118822
CHN t:1:2:phat:song 3648 0.08333502411107492
CHN t:1:song 3649 -0.11517413256333055
CHN t:0:1:phat:song 3650 0.08333502411107492
CHN t:1:2:song:tren 3651 0.27783410410196824
CHN t:0:song 3652 -0.11517413256333055
CHN t:-1:0:phat:song 3653 0.08333502411107492
CHN t:0:1:song:tren 3654 0.27783410410196824
CHN ws:0:1:2:3:4:5:ai:la:trieu:phu:phat:song 3655 0.08851190467579835
CHN t:-1:song 3656 -0.07535118854335399
CHN t:-2:-1:phat:song 3657 0.08579265690331685
CHN t:-1:0:song:tren 3658 0.27783410410196824
CHN ws:0:1:2:3:4:5:6:ai:la:trieu:phu:phat:song:tren 3659 0.09526602120492472
CHN t:-2:song 3660 -0.07535118854335399
CHN t:-2:-1:song:tren 3661 0.27783410410196824
CHN ws:0:1:2:3:4:5:6:7:ai:la:trieu:phu:phat:song:tren:kenh 3662 0.09526602120492472
CHN UDF:phu 3663 0.06621610057390148
CHN song 3664 -0.16715819227903256
CHN su 3665 0.2929009437175898
CHN sl:6 3666 -0.22054602428625922
CHN sl:11 3667 -0.6474503148347855
CHN ew:hay 3668 0.13873165651276087
CHN hay 3669 0.6829555832264538
CHN ebi:phim 3670 0.0720797918887554
CHN phim 3671 0.11657718805482176
CHN sl:5 3672 0.1800405094309557
CHN t:1:2:co:phim 3673 -0.02751718451474844
CHN t:2:hay 3674 0.08776305023106598
CHN t:0:1:co:phim 3675 -0.034850668336377254
CHN t:1:2:phim:hay 3676 0.1600186212321648
CHN t:1:hay 3677 0.2569477684604678
CHN t:-1:0:co:phim 3678 -0.034850668336377254
CHN t:0:1:phim:hay 3679 0.32920333946156666
CHN t:0:hay 3680 0.2569477684604678
CHN t:-1:0:phim:hay 3681 0.32920333946156666
CHN t:1:2:duoc:chieu 3682 0.1751291735398897
CHN t:0:1:duoc:chieu 3683 0.1751291735398897
CHN t:-1:0:duoc:chieu 3684 0.1751291735398897
CHN t:-2:-1:duoc:chieu 3685 0.21870624222630541
CHN t:1:2:lang:dang 3686 0.03644494556506589
CHN t:0:1:lang:dang 3687 0.03644494556506589
CHN t:1:2:dang:duoc 3688 0.1101174432928206
CHN t:-1:0:lang:dang 3689 0.03644494556506589
CHN t:0:1:dang:duoc 3690 0.1101174432928206
CHN t:-2:-1:lang:dang 3691 0.03644494556506589
CHN t:-1:0:dang:duoc 3692 0.1101174432928206
CHN t:-2:-1:dang:duoc 3693 0.1101174432928206
CHN banh 3694 0.12396535271714432
CHN t:1:2:xuong:duoc 3695 0.06685490095198057
CHN t:0:1:xuong:duoc 3696 0.06685490095198057
CHN t:-1:xuong 3697 0.13469547062291626
CHN t:-2:-1:co:xuong 3698 0.13469547062291626
CHN t:-1:0:xuong:duoc 3699 0.06685490095198057
CHN t:-2:xuong 3700 0.13469547062291626
CHN t:-2:-1:xuong:duoc 3701 0.06685490095198057
CHN t:1:2:xuong:dang 3702 0.14245279928244275
CHN t:0:1:xuong:dang 3703 0.14245279928244275
CHN t:1:2:dang:chieu 3704 -0.008860209827239795
CHN t:-1:0:xuong:dang 3705 0.14245279928244275
CHN t:0:1:dang:chieu 3706 -0.014626407698488981
CHN t:-2:-1:xuong:dang 3707 0.14245279928244275
CHN t:-1:0:dang:chieu 3708 -0.014626407698488981
CHN t:-2:-1:dang:chieu 3709 0.010252447324292306
CHN t:1:2:xuong:phat 3710 0.03861115616841044
CHN t:0:1:xuong:phat 3711 0.03861115616841044
CHN t:-1:0:xuong:phat 3712 0.03861115616841044
CHN t:-2:-1:xuong:phat 3713 0.03861115616841044
CHN sw:banh 3714 0.10171598340412612
CHN fl:banh 3715 0.10171598340412612
CHN sbi:banh 3716 0.10171598340412612
CHN duc 3717 0.18782722254345047
CHN bfl:banh 3718 0.10171598340412612
CHN ws:0:banh 3719 0.15075609109755778
CHN ws:0:1:banh:duc 3720 0.15075609109755778
CHN ws:0:1:2:banh:duc:co 3721 0.15075609109755778
CHN ws:0:1:2:3:banh:duc:co:xuong 3722 0.15075609109755778
CHN t:1:2:nao:chieu 3723 0.12024395393879722
CHN t:0:1:nao:chieu 3724 0.12024395393879722
CHN t:-1:0:nao:chieu 3725 0.12024395393879722
CHN t:-2:-1:nao:chieu 3726 0.12024395393879722
CHN tuan 3727 -0.011691223196303177
CHN t:0:cuoi 3728 0.12373575644223464
CHN t:1:tuan 3729 -0.005839139499206414
CHN t:2:nay 3730 -0.42172115962402923
CHN t:0:1:cuoi:tuan 3731 0.12373575644223464
CHN t:1:2:tuan:nay 3732 0.061526441160518044
CHN t:-1:cuoi 3733 0.12373575644223464
CHN t:0:tuan 3734 -0.005839139499206414
CHN t:1:nay 3735 -0.5518325056252501
CHN t:-1:0:cuoi:tuan 3736 0.12373575644223464
CHN t:0:1:tuan:nay 3737 0.061526441160518044
CHN t:-2:cuoi 3738 0.12929986121696
CHN t:-1:tuan 3739 0.05643415535526146
CHN t:0:nay 3740 -0.5518325056252501
CHN t:-2:-1:cuoi:tuan 3741 0.12929986121696
CHN t:-1:0:tuan:nay 3742 0.061526441160518044
CHN nay 3743 -0.3416863186168932
TTL sw:toi 3744 0.11434386867811026
TTL ew:hay 3745 -0.1364259005684972
TTL fl:toi 3746 0.11434386867811026
TTL hay 3747 -0.3500686875743754
TTL sbi:toi 3748 0.11434386867811026
TTL nay 3749 0.7417790259671347
TTL ebi:nao 3750 0.46761003818724767
TTL bfl:toi 3751 0.11434386867811026
TTL nao 3752 -0.0171730651522987
TTL t:0:toi 3753 0.580532928306885
TTL t:1:nay 3754 0.31361383406152266
TTL t:2:co 3755 -0.5123099411628182
TTL t:0:1:toi:nay 3756 0.7866171210279483
TTL t:1:2:nay:co 3757 0.11413296160373321
TTL ws:0:toi 3758 0.11705639313540446
TTL sl:7 3759 -0.11173760072921127
TTL t:-1:toi 3760 0.7942319185168556
TTL t:0:nay 3761 0.31361383406152266
TTL t:1:co 3762 0.021759068203310854
TTL t:2:chuong 3763 0.1583713133042272
TTL t:-1:0:toi:nay 3764 0.7866171210279483
TTL t:0:1:nay:co 3765 0.11413296160373321
TTL t:1:2:co:chuong 3766 0.1770602514790271
TTL ws:0:1:toi:nay 3767 0.3396461953483451
TTL t:-2:toi 3768 0.6868507199570295
TTL t:-1:nay 3769 -0.04194566098326476
TTL t:0:co 3770 0.16035937847560397
TTL t:1:chuong 3771 0.381631195344345
TTL t:2:trinh 3772 0.381631195344345
TTL t:-2:-1:toi:nay 3773 0.6792359224681224
TTL t:-1:0:nay:co 3774 0.11413296160373321
TTL t:0:1:co:chuong 3775 0.45872880341771194
TTL t:1:2:chuong:trinh 3776 0.381631195344345
TTL ws:0:1:2:toi:nay:co 3777 0.3598701478320733
TTL t:-2:nay 3778 -0.038213725324925646
TTL t:-1:co 3779 0.16035937847560397
TTL t:0:chuong 3780 0.02745976744558478
TTL t:1:trinh 3781 0.02745976744558478
TTL t:2:nao 3782 0.8574016834084088
TTL t:-2:-1:nay:co 3783 0.11413296160373321
TTL t:-1:0:co:chuong 3784 0.45872880341771194
TTL t:0:1:chuong:trinh 3785 0.02745976744558478
TTL t:1:2:trinh:nao 3786 0.3184380189599017
TTL ws:0:1:2:3:toi:nay:co:chuong 3787 0.10788401233697026
TTL t:-2:co 3788 0.15495594955215686
TTL t:-1:chuong 3789 0.02745976744558478
TTL t:0:trinh 3790 0.02745976744558478
TTL t:1:nao 3791 0.5384251913776172
TTL t:2:hay 3792 -0.022168665608287216
TTL t:-2:-1:co:chuong 3793 0.45872880341771194
TTL t:-1:0:chuong:trinh 3794 0.02745976744558478
TTL t:0:1:trinh:nao 3795 0.3184380189599017
TTL ws:0:1:2:3:4:toi:nay:co:chuong:trinh 3796 0.10788401233697026
TTL t:-2:chuong 3797 0.02745976744558478
TTL t:-1:trinh 3798 0.02745976744558478
TTL t:0:nao 3799 0.5384251913776172
TTL t:1:hay 3800 -0.03781793704644457
TTL t:-2:-1:chuong:trinh 3801 0.02745976744558478
TTL t:-1:0:trinh:nao 3802 0.3184380189599017
TTL ws:0:1:2:3:4:5:toi:nay:co:chuong:trinh:nao 3803 0.13119362038272375
TTL t:-2:trinh 3804 -0.276027093122443
TTL t:-1:nao 3805 0.8112119103352796
TTL t:0:hay 3806 -0.03781793704644457
TTL t:-2:-1:trinh:nao 3807 0.2809205059060333
TTL CAL:chuong 3808 0.09505562964468461
TTL trinh 3809 0.6677923980774901
TTL TTL:chuong 3810 0.9775927636622984
TTL sw:kenh 3811 -0.14543176705578698
TTL ew:gi 3812 0.6070220196998871
TTL fl:kenh 3813 -0.14543176705578698
TTL gi 3814 2.3501361698979317
TTL sbi:kenh 3815 -0.14543176705578698
TTL cinemax 3816 -0.19177791826314927
TTL ebi:phim 3817 0.40566350140636565
TTL bfl:kenh 3818 -0.14543176705578698
TTL phim 3819 0.7380095676902222
TTL t:0:kenh 3820 -0.2382859489530634
TTL t:1:cinemax 3821 0.18377469497161036
TTL t:2:dang 3822 0.1590434242163854
TTL t:0:1:kenh:cinemax 3823 0.40210642805739855
TTL t:1:2:cinemax:dang 3824 0.12244277395421357
TTL ws:0:kenh 3825 -0.12789953884882507
TTL sl:6 3826 0.37647830249493763
TTL t:-1:kenh 3827 -0.2382859489530634
TTL t:0:cinemax 3828 0.2427424238920377
TTL t:1:dang 3829 0.4687913205514844
TTL t:2:chieu 3830 0.49417570566962377
TTL t:-1:0:kenh:cinemax 3831 0.40210642805739855
TTL t:0:1:cinemax:dang 3832 0.18141050287464072
TTL t:1:2:dang:chieu 3833 0.289958688314327
TTL ws:0:1:kenh:cinemax 3834 0.12244277395421357
TTL t:-2:kenh 3835 -0.10997968944028735
TTL t:-1:cinemax 3836 0.2427424238920377
TTL t:0:dang 3837 0.7510095079842781
TTL t:1:chieu 3838 0.48062783337572124
TTL t:2:phim 3839 -0.00940833465589237
TTL t:-2:-1:kenh:cinemax 3840 0.40210642805739855
TTL t:-1:0:cinemax:dang 3841 0.18141050287464072
TTL t:0:1:dang:chieu 3842 0.3912378097431879
TTL t:1:2:chieu:phim 3843 0.2553139363950867
TTL ws:0:1:2:kenh:cinemax:dang 3844 0.12244277395421357
TTL t:-2:cinemax 3845 0.2427424238920377
TTL t:-1:dang 3846 0.7510095079842781
TTL t:0:chieu 3847 0.3267710023387704
TTL t:1:phim 3848 0.19160514993325176
TTL t:2:gi 3849 1.1762019573833322
TTL t:-2:-1:cinemax:dang 3850 0.18141050287464072
TTL t:-1:0:dang:chieu 3851 0.3912378097431879
TTL t:0:1:chieu:phim 3852 0.2553139363950867
TTL t:1:2:phim:gi 3853 0.37524415770226704
TTL ws:0:1:2:3:kenh:cinemax:dang:chieu 3854 0.06289172690243869
TTL t:-2:dang 3855 0.6615811691075881
TTL t:-1:chieu 3856 0.04891438470724586
TTL t:0:phim 3857 0.32774372240843475
TTL t:1:gi 3858 1.0487878495980316
TTL t:-2:-1:dang:chieu 3859 0.30180947086649773
TTL t:-1:0:chieu:phim 3860 0.2553139363950867
TTL t:0:1:phim:gi 3861 0.4276407620570738
TTL ws:0:1:2:3:4:kenh:cinemax:dang:chieu:phim 3862 0.06289172690243869
TTL t:-2:chieu 3863 0.11597342413258535
TTL t:-1:phim 3864 0.35097069003991216
TTL t:0:gi 3865 1.0487878495980316
TTL t:-2:-1:chieu:phim 3866 0.2553139363950867
TTL t:-1:0:phim:gi 3867 0.4276407620570738
TTL ws:0:1:2:3:4:5:kenh:cinemax:dang:chieu:phim:gi 3868 0.06289172690243869
TTL TTL:phim 3869 0.6650371528556556
TTL TTL:dang 3870 0.9568247856317759
TTL gio 3871 0.2693115820367431
TTL ebi:trinh 3872 0.30348686056802826
TTL t:0:8 3873 0.20005988022654866
TTL t:1:gio 3874 0.720822507905554
TTL t:2:toi 3875 0.3432864793504463
TTL t:0:1:8:gio 3876 0.20005988022654866
TTL t:1:2:gio:toi 3877 0.19561706651361166
TTL sl:10 3878 -0.2624742434735088
TTL t:-1:8 3879 0.20005988022654866
TTL t:0:gio 3880 0.720822507905554
TTL t:1:toi 3881 0.4661890596287747
TTL t:2:tren 3882 0.11897951165274188
TTL t:-1:0:8:gio 3883 0.20005988022654866
TTL t:0:1:gio:toi 3884 0.19561706651361166
TTL t:1:2:toi:tren 3885 0.09441429419414937
TTL t:-2:8 3886 -0.004627881932330301
TTL t:-1:gio 3887 0.5645911354286876
TTL t:1:tren 3888 0.2224792084174399
TTL t:2:kenh 3889 -0.09285418189727675
TTL t:-2:-1:8:gio 3890 -0.004627881932330301
