3834
t:2:6 447
TTL t:1:2:nào:bây 4582 0.06254668040028005
TTL t:1:bây 4583 0.06254668040028005
TTL t:0:1:nào:bây 4584 0.06254668040028005
TTL t:1:2:bây:giờ 4585 0.06254668040028005
TTL t:-1:0:nào:bây 4586 0.06254668040028005
TTL ws:0:1:2:3:4:5:6:có:chương:trình:thể:thao:nào:bây 4587 0.0440447721279594
TTL t:-2:-1:nào:bây 4588 0.06254668040028005
TTL ws:0:1:2:3:4:5:6:7:có:chương:trình:thể:thao:nào:bây:giờ 4589 0.0440447721279594
TTL sw:cuối 4590 0.26668807711544085
TTL fl:cuối 4591 0.26668807711544085
TTL sbi:cuối 4592 0.26668807711544085
TTL tuần 4593 0.45240733448491705
TTL bfl:cuối 4594 0.26668807711544085
TTL t:0:cuối 4595 0.22002280689655776
TTL t:1:tuần 4596 0.16413441067095189
TTL t:2:này 4597 0.15853804625485374
TTL t:0:1:cuối:tuần 4598 0.22002280689655776
TTL t:1:2:tuần:này 4599 0.1930677626196059
TTL ws:0:cuối 4600 0.31190367461852825
TTL t:-1:cuối 4601 0.22002280689655776
TTL t:0:tuần 4602 0.16413441067095189
TTL t:1:này 4603 0.05883100082023432
TTL t:2:vtvcab 4604 0.31033010716675263
TTL t:-1:0:cuối:tuần 4605 0.22002280689655776
TTL t:0:1:tuần:này 4606 0.1930677626196059
TTL t:1:2:này:vtvcab 4607 0.31190367461852825
TTL ws:0:1:cuối:tuần 4608 0.31190367461852825
TTL t:-2:cuối 4609 0.24655884944407389
TTL t:-1:tuần 4610 0.19067045321846843
TTL t:0:này 4611 0.05883100082023432
TTL t:1:vtvcab 4612 0.31033010716675263
TTL t:-2:-1:cuối:tuần 4613 0.24655884944407389
TTL t:-1:0:tuần:này 4614 0.1930677626196059
TTL t:0:1:này:vtvcab 4615 0.31190367461852825
TTL t:1:2:vtvcab:có 4616 0.31190367461852825
TTL ws:0:1:2:cuối:tuần:này 4617 0.31190367461852825
TTL t:-2:tuần 4618 0.19203114532188167
TTL t:-1:này 4619 0.06019169292364721
TTL t:0:vtvcab 4620 -0.172496441374284
TTL t:-2:-1:tuần:này 4621 0.1944284547230195
TTL t:-1:0:này:vtvcab 4622 0.31190367461852825
TTL t:0:1:vtvcab:có 4623 0.1559507711028228
TTL ws:0:1:2:3:cuối:tuần:này:vtvcab 4624 0.31190367461852825
TTL t:-2:này 4625 0.06019169292364721
TTL t:-1:vtvcab 4626 -0.172496441374284
TTL t:-2:-1:này:vtvcab 4627 0.31190367461852825
TTL t:-1:0:vtvcab:có 4628 0.1559507711028228
TTL ws:0:1:2:3:4:cuối:tuần:này:vtvcab:có 4629 0.31190367461852825
TTL t:-2:vtvcab 4630 -0.172496441374284
TTL t:-2:-1:vtvcab:có 4631 0.1559507711028228
TTL ws:0:1:2:3:4:5:cuối:tuần:này:vtvcab:có:trận 4632 0.31190367461852825
TTL UDF:vtvcab 4633 -0.172496441374284
TTL sắp 4634 -0.37930459684281176
TTL sw:vtc 4635 0.27077452719016676
TTL fl:vtc 4636 0.27077452719016676
TTL sbi:vtc 4637 0.27077452719016676
TTL bfl:vtc 4638 0.27077452719016676
TTL t:0:vtc 4639 0.23261630400075392
TTL ws:0:vtc 4640 0.27426521117962666
TTL t:-1:vtc 4641 0.24649457555393192
TTL t:-2:vtc 4642 0.2483295349126433
TTL sw:dự 4643 0.36023390616172835
TTL fl:dự 4644 0.36023390616172835
TTL sbi:dự 4645 0.36023390616172835
TTL báo 4646 0.7204678123234568
TTL bfl:dự 4647 0.36023390616172835
TTL t:0:dự 4648 0.24248350992180706
TTL t:1:báo 4649 0.20299973626942702
TTL t:2:thời 4650 -0.10376258972307781
TTL t:0:1:dự:báo 4651 0.24248350992180706
TTL t:1:2:báo:thời 4652 0.24248350992180706
TTL ws:0:dự 4653 0.3615080864058279
TTL t:-1:dự 4654 0.24248350992180706
TTL t:0:báo 4655 0.20299973626942702
TTL t:1:thời 4656 -0.12628061552961528
TTL t:2:tiết 4657 0.24248350992180706
TTL t:-1:0:dự:báo 4658 0.24248350992180706
TTL t:0:1:báo:thời 4659 0.24248350992180706
TTL t:1:2:thời:tiết 4660 0.24248350992180706
TTL ws:0:1:dự:báo 4661 0.3615080864058279
TTL t:-2:dự 4662 0.24248350992180706
TTL t:-1:báo 4663 0.20299973626942702
TTL t:0:thời 4664 -0.12873928883750574
TTL t:1:tiết 4665 0.24248350992180706
TTL t:2:hôm 4666 -0.03714782917159929
TTL t:-2:-1:dự:báo 4667 0.24248350992180706
TTL t:-1:0:báo:thời 4668 0.24248350992180706
TTL t:0:1:thời:tiết 4669 0.24248350992180706
TTL t:1:2:tiết:hôm 4670 0.478160333218032
TTL ws:0:1:2:dự:báo:thời 4671 0.3615080864058279
TTL t:-2:báo 4672 0.20299973626942702
TTL t:-1:thời 4673 -0.12873928883750574
TTL t:0:tiết 4674 0.24248350992180706
TTL t:1:hôm 4675 -0.03866471578093139
TTL t:-2:-1:báo:thời 4676 0.24248350992180706
TTL t:-1:0:thời:tiết 4677 0.24248350992180706
TTL t:0:1:tiết:hôm 4678 0.478160333218032
TTL t:1:2:hôm:nay 4679 -0.025596835260450927
TTL ws:0:1:2:3:dự:báo:thời:tiết 4680 0.3615080864058279
TTL t:-2:thời 4681 0.056402764683466736
TTL t:-1:tiết 4682 0.36023390616172835
TTL t:-2:-1:thời:tiết 4683 0.36023390616172835
TTL t:-1:0:tiết:hôm 4684 0.478160333218032
TTL ws:0:1:2:3:4:dự:báo:thời:tiết:hôm 4685 0.4794345134621312
TTL t:-2:tiết 4686 0.36023390616172835
TTL t:-2:-1:tiết:hôm 4687 0.478160333218032
TTL ws:0:1:2:3:4:5:dự:báo:thời:tiết:hôm:nay 4688 0.4794345134621312
TTL t:2:bóng 4689 0.0892943477464993
TTL t:1:2:trận:bóng 4690 0.09467696159414019
TTL t:1:bóng 4691 0.08836338408202467
TTL t:0:1:trận:bóng 4692 0.09467696159414019
TTL t:1:2:bóng:nào 4693 0.09467696159414019
TTL t:0:bóng 4694 0.08623250711553168
TTL t:-1:0:trận:bóng 4695 0.09467696159414019
TTL t:0:1:bóng:nào 4696 0.09467696159414019
TTL t:1:2:nào:hay 4697 0.0967152376531395
TTL ws:0:1:2:3:4:5:6:cuối:tuần:này:vtvcab:có:trận:bóng 4698 0.14985319368012928
TTL t:-1:bóng 4699 0.08623250711553168
TTL t:-2:-1:trận:bóng 4700 0.09467696159414019
TTL t:-1:0:bóng:nào 4701 0.09467696159414019
TTL t:0:1:nào:hay 4702 0.0967152376531395
TTL ws:0:1:2:3:4:5:6:7:cuối:tuần:này:vtvcab:có:trận:bóng:nào 4703 0.14985319368012928
TTL t:-2:bóng 4704 0.08623250711553168
TTL t:-2:-1:bóng:nào 4705 0.09467696159414019
TTL t:-1:0:nào:hay 4706 0.0967152376531395
TTL 7 4707 0.029854764731452647
TTL ws:0:1:2:3:kênh:cinemax:đang:chiếu 4708 0.023626499751094973
TTL ws:0:1:2:3:4:kênh:cinemax:đang:chiếu:phim 4709 0.023626499751094973
TTL ws:0:1:2:3:4:5:kênh:cinemax:đang:chiếu:phim:gì 4710 0.023626499751094973
TTL ngày 4711 0.4968949662546073
TTL t:1:2:kênh:vtv3 4712 0.3050689982910398
TTL t:0:1:kênh:vtv3 4713 0.2989833098323684
TTL t:-1:0:kênh:vtv3 4714 0.2989833098323684
TTL 8 4715 0.7833496740669648
TTL t:1:8 4716 0.2655232996811658
TTL t:1:2:8:giờ 4717 0.2655232996811658
TTL sl:3 4718 0.941282454824376
TTL lúc 4719 0.3909977619667576
TTL t:0:1:phim:đang 4720 -0.009943277799937958
TTL t:-1:0:phim:đang 4721 -0.009943277799937958
TTL ws:0:1:phim:đang 4722 -0.009943277799937958
TTL t:-2:-1:phim:đang 4723 -0.009943277799937958
TTL ws:0:1:2:phim:đang:chiếu 4724 -0.009943277799937958
TTL ws:0:1:2:đang:có:phim 4725 0.019650777386319665
TTL ws:0:1:2:3:đang:có:phim:gì 4726 0.019650777386319665
TTL vàng 4727 0.09601018389047067
DAT sw:hôm 4728 0.47911136059021786
DAT ew:xương 4729 0.06893428644513579
DAT fl:hôm 4730 0.47911136059021786
DAT xương 4731 0.20680285933540662
DAT sbi:hôm 4732 0.47911136059021786
DAT nào 4733 0.7299045616570285
DAT ebi:có 4734 0.03358469236271904
DAT bfl:hôm 4735 0.47911136059021786
DAT có 4736 0.11421290697485326
DAT t:0:hôm 4737 0.5779817740927414
DAT t:1:nào 4738 -0.07957709747689844
DAT t:2:có 4739 0.23887005546217632
DAT t:0:1:hôm:nào 4740 0.294478898027204
DAT t:1:2:nào:có 4741 0.09963798826641061
DAT ws:0:hôm 4742 0.1258965741799707
DAT sl:8 4743 -0.10701946486676306
DAT t:-1:hôm 4744 0.5779817740927414
DAT t:0:nào 4745 -0.07957709747689844
DAT t:1:có 4746 0.27918416276824354
DAT t:2:phim 4747 -0.07603687303167932
DAT t:-1:0:hôm:nào 4748 0.294478898027204
DAT t:0:1:nào:có 4749 0.09963798826641061
DAT ws:0:1:hôm:nào 4750 0.12759439388537147
DAT t:-2:hôm 4751 0.5549280700149887
DAT t:-1:nào 4752 -0.05397369007543428
DAT t:0:có 4753 0.16349319862090167
DAT t:1:phim 4754 -0.09697615388293536
DAT t:2:bánh 4755 0.07904649543754069
DAT t:-2:-1:hôm:nào 4756 0.12759439388537147
DAT t:-1:0:nào:có 4757 0.09963798826641061
DAT t:1:2:phim:bánh 4758 0.03410795209963745
DAT ws:0:1:2:hôm:nào:có 4759 0.10979941416905843
DAT t:-2:nào 4760 -0.1037562073749016
DAT t:-1:có 4761 0.16349319862090167
DAT t:0:phim 4762 -0.04914460427784606
DAT t:1:bánh 4763 0.09176680603578541
DAT t:2:đúc 4764 0.10056512671312258
DAT t:-2:-1:nào:có 4765 0.09963798826641061
DAT t:0:1:phim:bánh 4766 0.04682826269788276
DAT t:1:2:bánh:đúc 4767 0.09176680603578541
DAT t:-2:có 4768 0.12990850625818381
DAT t:-1:phim 4769 -0.04293026696064199
DAT t:0:bánh 4770 0.17511185439278365
DAT t:1:đúc 4771 0.21427379602997595
DAT t:-1:0:phim:bánh 4772 0.04682826269788276
DAT t:0:1:bánh:đúc 4773 0.17511185439278365
DAT t:1:2:đúc:có 4774 0.21427379602997595
DAT t:-2:phim 4775 0.01134160833625324
DAT t:-1:bánh 4776 0.17511185439278365
DAT t:0:đúc 4777 0.21427379602997595
DAT t:2:xương 4778 0.19917927803479887
DAT t:-2:-1:phim:bánh 4779 0.04682826269788276
DAT t:-1:0:bánh:đúc 4780 0.17511185439278365
DAT t:0:1:đúc:có 4781 0.21427379602997595
DAT t:1:2:có:xương 4782 0.19917927803479887
DAT t:-2:bánh 4783 0.17511185439278365
DAT t:-1:đúc 4784 0.21427379602997595
DAT t:1:xương 4785 0.19917927803479887
DAT t:-2:-1:bánh:đúc 4786 0.17511185439278365
DAT t:-1:0:đúc:có 4787 0.21427379602997595
DAT t:0:1:có:xương 4788 0.19917927803479887
DAT t:-2:đúc 4789 0.21427379602997595
DAT t:0:xương 4790 0.19917927803479887
DAT t:-2:-1:đúc:có 4791 0.21427379602997595
DAT t:-1:0:có:xương 4792 0.19917927803479887
DAT DAT:hôm 4793 0.21316655264438428
DAT ew:mí 4794 0.07353606523692877
DAT mí 4795 0.220608195710786
DAT ebi:rê 4796 0.07353606523692877
DAT rê 4797 0.07353606523692877
DAT t:2:chiếu 4798 0.35759403219172636
DAT t:1:2:nào:chiếu 4799 -0.15653680050184118
DAT t:1:chiếu 4800 0.3071153174244658
DAT t:2:chung 4801 0.09839805372817262
DAT t:0:1:nào:chiếu 4802 -0.15653680050184118
DAT t:0:chiếu 4803 0.3071153174244658
DAT t:1:chung 4804 0.09839805372817262
DAT t:2:kết 4805 0.3080475907621598
DAT t:-1:0:nào:chiếu 4806 -0.15653680050184118
DAT t:1:2:chung:kết 4807 0.09839805372817262
DAT t:-1:chiếu 4808 0.28431653064115053
DAT t:0:chung 4809 0.015811461123531993
DAT t:1:kết 4810 0.22546099815751866
DAT t:2:đồ 4811 0.16702882434801353
DAT t:-2:-1:nào:chiếu 4812 -0.15653680050184118
DAT t:0:1:chung:kết 4813 0.015811461123531993
DAT t:1:2:kết:đồ 4814 0.16702882434801353
DAT t:-2:chiếu 4815 0.3315655683478841
DAT t:-1:chung 4816 0.015811461123531993
DAT t:0:kết 4817 0.22546099815751866
DAT t:1:đồ 4818 0.16702882434801353
DAT t:2:rê 4819 0.16702882434801353
DAT t:-1:0:chung:kết 4820 0.015811461123531993
DAT t:0:1:kết:đồ 4821 0.16702882434801353
DAT t:1:2:đồ:rê 4822 0.16702882434801353
DAT t:-2:chung 4823 0.015811461123531993
DAT t:-1:kết 4824 0.22546099815751866
DAT t:0:đồ 4825 0.16702882434801353
DAT t:1:rê 4826 0.16702882434801353
DAT t:2:mí 4827 0.16702882434801353
DAT t:-2:-1:chung:kết 4828 0.015811461123531993
DAT t:-1:0:kết:đồ 4829 0.16702882434801353
DAT t:0:1:đồ:rê 4830 0.16702882434801353
DAT t:1:2:rê:mí 4831 0.16702882434801353
DAT t:-2:kết 4832 0.021047419215977938
DAT t:-1:đồ 4833 0.16702882434801353
DAT t:0:rê 4834 0.16702882434801353
DAT t:1:mí 4835 0.16702882434801353
DAT t:-2:-1:kết:đồ 4836 0.16702882434801353
DAT t:-1:0:đồ:rê 4837 0.16702882434801353
DAT t:0:1:rê:mí 4838 0.16702882434801353
DAT t:-2:đồ 4839 0.16702882434801353
DAT t:-1:rê 4840 0.16702882434801353
DAT t:0:mí 4841 0.16702882434801353
DAT t:-2:-1:đồ:rê 4842 0.16702882434801353
DAT t:-1:0:rê:mí 4843 0.16702882434801353
DAT sw:khi 4844 0.29297251959058973
DAT ew:chiếu 4845 0.02279878678331472
DAT fl:khi 4846 0.29297251959058973
DAT chiếu 4847 -0.12240879834746547
DAT sbi:khi 4848 0.29297251959058973
DAT ebi:được 4849 0.030324997109550236
DAT bfl:khi 4850 0.29297251959058973
DAT được 4851 0.030324997109550236
DAT t:0:khi 4852 0.6376157611728461
DAT t:2:quà 4853 0.09233526635550418
DAT t:0:1:khi:nào 4854 0.7451132818313783
DAT ws:0:khi 4855 0.20812700663174297
DAT t:-1:khi 4856 0.6376157611728461
DAT t:1:quà 4857 0.09233526635550418
DAT t:2:tặng 4858 0.09233526635550418
DAT t:-1:0:khi:nào 4859 0.7451132818313783
DAT t:1:2:quà:tặng 4860 0.09233526635550418
DAT ws:0:1:khi:nào 4861 0.20812700663174297
DAT t:-2:khi 4862 0.2413709012001659
DAT t:0:quà 4863 0.09565435567175355
DAT t:1:tặng 4864 0.09565435567175355
DAT t:2:cuộc 4865 0.09438734437534153
DAT t:-2:-1:khi:nào 4866 0.34886842185869443
DAT t:0:1:quà:tặng 4867 0.09565435567175355
DAT t:1:2:tặng:cuộc 4868 0.09565435567175355
DAT t:-1:quà 4869 0.09565435567175355
DAT t:0:tặng 4870 0.09565435567175355
DAT t:1:cuộc 4871 0.09438734437534153
DAT t:2:sống 4872 0.09565435567175355
DAT t:-1:0:quà:tặng 4873 0.09565435567175355
DAT t:0:1:tặng:cuộc 4874 0.09565435567175355
DAT t:1:2:cuộc:sống 4875 0.09565435567175355
DAT t:-2:quà 4876 0.09565435567175355
DAT t:-1:tặng 4877 0.09565435567175355
DAT t:0:cuộc 4878 0.12464312645621324
DAT t:1:sống 4879 0.09565435567175355
DAT t:2:được 4880 0.11480564595395969
DAT t:-2:-1:quà:tặng 4881 0.09565435567175355
DAT t:-1:0:tặng:cuộc 4882 0.09565435567175355
DAT t:0:1:cuộc:sống 4883 0.09565435567175355
DAT t:1:2:sống:được 4884 0.2892119277881159
DAT t:-2:tặng 4885 0.09565435567175355
DAT t:-1:cuộc 4886 0.12464312645621324
DAT t:0:sống 4887 0.09565435567175355
DAT t:1:được 4888 0.11480564595395969
DAT t:-2:-1:tặng:cuộc 4889 0.09565435567175355
DAT t:-1:0:cuộc:sống 4890 0.09565435567175355
DAT t:0:1:sống:được 4891 0.2892119277881159
DAT t:1:2:được:chiếu 4892 0.01358028827325241
DAT t:-2:cuộc 4893 0.12464312645621324
DAT t:-1:sống 4894 0.09565435567175355
DAT t:0:được 4895 0.11480564595395969
DAT t:-2:-1:cuộc:sống 4896 0.09565435567175355
DAT t:-1:0:sống:được 4897 0.2892119277881159
DAT t:0:1:được:chiếu 4898 0.01358028827325241
DAT t:-2:sống 4899 0.09565435567175355
DAT t:-1:được 4900 0.11480564595395969
DAT t:-2:-1:sống:được 4901 0.2892119277881159
DAT t:-1:0:được:chiếu 4902 0.01358028827325241
DAT DAT:khi 4903 0.8255149445273383
DAT sw:ai 4904 0.20309585056469018
DAT ew:nào 4905 -0.02560340740146374
DAT fl:ai 4906 0.20309585056469018
DAT sbi:ai 4907 0.20309585056469018
DAT là 4908 0.36767587119450806
DAT ebi:lúc 4909 0.2243274268658755
DAT bfl:ai 4910 0.20309585056469018
DAT lúc 4911 0.2188350945070429
DAT t:0:ai 4912 0.3105226539729466
DAT t:1:là 4913 -0.07624116737516172
DAT t:2:triệu 4914 0.3223862176942975
DAT t:0:1:ai:là 4915 0.3197115367742055
DAT t:1:2:là:triệu 4916 0.3223862176942975
DAT ws:0:ai 4917 -0.07244578931792639
DAT t:-1:ai 4918 0.3105226539729466
DAT t:0:là 4919 -0.07624116737516172
DAT t:1:triệu 4920 0.3223862176942975
DAT t:2:phú 4921 0.3223862176942975
DAT t:-1:0:ai:là 4922 0.3197115367742055
DAT t:0:1:là:triệu 4923 0.3223862176942975
DAT t:1:2:triệu:phú 4924 0.3223862176942975
DAT ws:0:1:ai:là 4925 -0.07244578931792639
DAT t:-2:ai 4926 0.3105226539729466
DAT t:-1:là 4927 -0.07624116737516172
DAT t:0:triệu 4928 0.3223862176942975
DAT t:1:phú 4929 0.3223862176942975
DAT t:2:phát 4930 -0.06648615715212478
DAT t:-2:-1:ai:là 4931 0.3197115367742055
DAT t:-1:0:là:triệu 4932 0.3223862176942975
DAT t:0:1:triệu:phú 4933 0.3223862176942975
DAT t:1:2:phú:phát 4934 0.09649175724075904
DAT ws:0:1:2:ai:là:triệu 4935 -0.07244578931792639
DAT t:-2:là 4936 -0.03772533744029678
DAT t:-1:triệu 4937 0.3223862176942975
DAT t:0:phú 4938 0.3223862176942975
DAT t:1:phát 4939 -0.10716385170994497
DAT t:2:sóng 4940 0.2467517708989644
DAT t:-2:-1:là:triệu 4941 0.3223862176942975
DAT t:-1:0:triệu:phú 4942 0.3223862176942975
DAT t:0:1:phú:phát 4943 0.09649175724075904
DAT t:1:2:phát:sóng 4944 0.2281963462323734
DAT ws:0:1:2:3:ai:là:triệu:phú 4945 -0.07244578931792639
DAT t:-2:triệu 4946 0.2789406930844547
DAT t:-1:phú 4947 0.2789406930844547
DAT t:0:phát 4948 -0.10716385170994497
DAT t:1:sóng 4949 0.22031272267538163
DAT t:2:lúc 4950 0.7191169735835097
DAT t:-2:-1:triệu:phú 4951 0.2789406930844547
DAT t:-1:0:phú:phát 4952 0.09649175724075904
DAT t:0:1:phát:sóng 4953 0.2281963462323734
DAT t:1:2:sóng:lúc 4954 0.18169139220381825
DAT t:-2:phú 4955 0.2789406930844547
DAT t:-1:phát 4956 -0.10716385170994497
DAT t:0:sóng 4957 0.22031272267538163
DAT t:1:lúc 4958 0.7163708074040939
DAT t:2:nào 4959 -0.24493194108179056
DAT t:-2:-1:phú:phát 4960 0.09649175724075904
DAT t:-1:0:phát:sóng 4961 0.2281963462323734
DAT t:0:1:sóng:lúc 4962 0.18169139220381825
DAT t:1:2:lúc:nào 4963 0.32996421332968157
DAT t:-2:phát 4964 -0.12641061426081307
DAT t:-1:sóng 4965 0.22610641096315762
DAT t:0:lúc 4966 0.7147623019415739
DAT t:-2:-1:phát:sóng 4967 0.18947618027282134
DAT t:-1:0:sóng:lúc 4968 0.18169139220381825
DAT t:0:1:lúc:nào 4969 0.32996421332968157
DAT t:-2:sóng 4970 0.22610641096315762
DAT t:-1:lúc 4971 0.7147623019415739
DAT t:-2:-1:sóng:lúc 4972 0.18169139220381825
DAT t:-1:0:lúc:nào 4973 0.32996421332968157
DAT DAT:lúc 4974 0.4356009997934882
DAT DAT:lúc+nào 4975 0.32996421332968157
DAT sw:quà 4976 0.003319089316249168
DAT ew:giờ 4977 0.029801129409968555
DAT fl:quà 4978 0.003319089316249168
DAT giờ 4979 1.0359790546966385
DAT sbi:quà 4980 0.003319089316249168
DAT tặng 4981 0.0066381786324980485
DAT ebi:mấy 4982 0.21824660745896446
DAT bfl:quà 4983 0.003319089316249168
DAT mấy 4984 -0.12835691868987273
DAT sl:10 4985 0.5395871420230364
DAT t:1:2:được:phát 4986 0.14884970275702805
DAT t:0:1:được:phát 4987 0.14884970275702805
DAT t:-1:0:được:phát 4988 0.14884970275702805
DAT t:-2:được 4989 0.08448064884440865
DAT t:2:mấy 4990 0.15686621532431788
DAT t:-2:-1:được:phát 4991 0.14884970275702805
DAT t:1:2:lúc:mấy 4992 0.3919433310146276
DAT t:1:mấy 4993 0.15686621532431788
DAT t:2:giờ 4994 0.2835238363325182
DAT t:0:1:lúc:mấy 4995 0.3919433310146276
DAT t:1:2:mấy:giờ 4996 0.2435170968615261
DAT t:0:mấy 4997 0.5911372914824229
DAT t:1:giờ 4998 0.257691059459605
DAT t:-1:0:lúc:mấy 4999 0.3919433310146276
DAT t:0:1:mấy:giờ 5000 0.6777881730196297
DAT t:-2:lúc 5001 0.49043487507569755
DAT t:-1:mấy 5002 0.6777881730196297
DAT t:0:giờ 5003 0.257691059459605
DAT t:-2:-1:lúc:mấy 5004 0.3919433310146276
DAT t:-1:0:mấy:giờ 5005 0.6777881730196297
DAT DAT:lúc+mấy 5006 0.3919433310146276
DAT ew:không 5007 -0.12284834011206942
DAT không 5008 -0.33354549478105805
DAT nay 5009 0.09422074066005572
DAT ebi:anh 5010 0.3115112863656827
DAT anh 5011 -0.36244574518286643
DAT t:1:nay 5012 0.11450270402240269
DAT t:0:1:hôm:nay 5013 0.28350287606554103
DAT t:0:nay 5014 0.11450270402240269
DAT t:-1:0:hôm:nay 5015 0.28350287606554103
DAT t:-1:nay 5016 0.29950795777829897
DAT t:0:vtc 5017 0.3197645710400949
DAT t:-2:-1:hôm:nay 5018 0.4273336761296165
DAT t:0:1:vtc:có 5019 0.26054490118233953
DAT t:1:2:có:chiếu 5020 0.2521375413283535
DAT t:-2:nay 5021 0.1765979540222197
DAT t:-1:vtc 5022 0.4043539400548459
DAT t:2:giải 5023 0.17602294909689453
DAT t:-1:0:vtc:có 5024 0.26054490118233953
DAT t:0:1:có:chiếu 5025 0.2521375413283535
DAT t:1:2:chiếu:giải 5026 0.2589495689199364
DAT t:-2:vtc 5027 0.40642270457414714
DAT t:1:giải 5028 0.17602294909689453
DAT t:2:ngoại 5029 0.12779975601503749
DAT t:-2:-1:vtc:có 5030 0.26054490118233953
DAT t:-1:0:có:chiếu 5031 0.2521375413283535
DAT t:0:1:chiếu:giải 5032 0.2589495689199364
DAT t:1:2:giải:ngoại 5033 0.2339637737617933
DAT t:0:giải 5034 0.15975682018042098
DAT t:1:ngoại 5035 0.12779975601503749
DAT t:2:hạng 5036 0.12779975601503749
DAT t:-2:-1:có:chiếu 5037 0.2521375413283535
DAT t:-1:0:chiếu:giải 5038 0.2589495689199364
DAT t:0:1:giải:ngoại 5039 0.2339637737617933
DAT t:1:2:ngoại:hạng 5040 0.12779975601503749
DAT t:-1:giải 5041 0.15975682018042098
DAT t:0:ngoại 5042 0.051059235744983736
DAT t:1:hạng 5043 0.051059235744983736
DAT t:2:anh 5044 0.051059235744983736
DAT t:-2:-1:chiếu:giải 5045 0.2589495689199364
DAT t:-1:0:giải:ngoại 5046 0.2339637737617933
DAT t:0:1:ngoại:hạng 5047 0.051059235744983736
DAT t:1:2:hạng:anh 5048 0.051059235744983736
DAT t:-2:giải 5049 0.15975682018042098
DAT t:-1:ngoại 5050 0.051059235744983736
DAT t:0:hạng 5051 0.051059235744983736
DAT t:1:anh 5052 0.051059235744983736
DAT t:2:không 5053 -0.12459717384836107
DAT t:-2:-1:giải:ngoại 5054 0.2339637737617933
DAT t:-1:0:ngoại:hạng 5055 0.051059235744983736
DAT t:0:1:hạng:anh 5056 0.051059235744983736
DAT t:1:2:anh:không 5057 0.3349864333159081
DAT t:-2:ngoại 5058 0.051059235744983736
DAT t:-1:hạng 5059 0.051059235744983736
DAT t:0:anh 5060 0.051059235744983736
DAT t:1:không 5061 -0.12459717384836107
DAT t:-2:-1:ngoại:hạng 5062 0.051059235744983736
DAT t:-1:0:hạng:anh 5063 0.051059235744983736
DAT t:0:1:anh:không 5064 0.3349864333159081
DAT t:-2:hạng 5065 0.27571157959450193
DAT t:-1:anh 5066 0.27571157959450193
DAT t:0:không 5067 -0.12459717384836107
DAT t:-2:-1:hạng:anh 5068 0.27571157959450193
DAT t:-1:0:anh:không 5069 0.3349864333159081
DAT POL:không 5070 -0.12459717384836107
DAT t:1:2:phú:chiếu 5071 0.19749102645029643
DAT t:2:trên 5072 -0.18596274916677213
DAT t:0:1:phú:chiếu 5073 0.19749102645029643
DAT t:1:2:chiếu:trên 5074 -0.0879100334920199
DAT t:1:trên 5075 -0.187697436732645
DAT t:2:vtv3 5076 -0.03945696558718595
DAT t:-1:0:phú:chiếu 5077 0.19749102645029643
DAT t:0:1:chiếu:trên 5078 -0.0879100334920199
DAT t:1:2:trên:vtv3 5079 0.06986642467713328
DAT t:0:trên 5080 -0.187697436732645
DAT t:1:vtv3 5081 -0.11533858969043126
DAT t:-2:-1:phú:chiếu 5082 0.19749102645029643
DAT t:-1:0:chiếu:trên 5083 -0.0879100334920199
DAT t:0:1:trên:vtv3 5084 0.06986642467713328
DAT t:1:2:vtv3:lúc 5085 0.0703293201556196
DAT t:-1:trên 5086 -0.187697436732645
DAT t:0:vtv3 5087 -0.18304402485882634
DAT t:-2:-1:chiếu:trên 5088 -0.0879100334920199
DAT t:-1:0:trên:vtv3 5089 0.06986642467713328
DAT t:0:1:vtv3:lúc 5090 0.0703293201556196
DAT t:-2:trên 5091 -0.409100664916115
DAT t:-1:vtv3 5092 -0.40097097917460994
DAT t:-2:-1:trên:vtv3 5093 -0.1877096972220559
DAT t:-1:0:vtv3:lúc 5094 0.0703293201556196
DAT t:-2:vtv3 5095 -0.39318362615246816
DAT t:-2:-1:vtv3:lúc 5096 0.0703293201556196
DAT ebi:khi 5097 0.3962448599726785
DAT khi 5098 0.3451313012150321
DAT t:2:kênh 5099 -0.485364645724898
DAT t:1:2:trên:kênh 5100 -0.18695884972866073
DAT t:1:kênh 5101 -0.485364645724898
DAT t:2:này 5102 -0.1160072031008837
DAT t:0:1:trên:kênh 5103 -0.18695884972866073
DAT t:0:kênh 5104 -0.7850483009139192
DAT t:1:này 5105 -0.12690089891721884
DAT t:2:khi 5106 0.34464324158225573
DAT t:-1:0:trên:kênh 5107 -0.18695884972866073
DAT t:-1:kênh 5108 -0.7850483009139192
DAT t:0:này 5109 -0.12690089891721884
DAT t:1:khi 5110 0.34464324158225573
DAT t:-2:-1:trên:kênh 5111 -0.18695884972866073
DAT t:1:2:khi:nào 5112 0.4493712351366786
DAT t:-2:kênh 5113 -0.16720234730374428
DAT t:-1:này 5114 -0.11298324506829285
DAT t:-2:này 5115 -0.11298324506829285
DAT CHN:kênh 5116 -0.5354073228251613
DAT ws:0:quà 5117 -0.0011856916117824311
DAT ws:0:1:quà:tặng 5118 -0.0011856916117824311
DAT ws:0:1:2:quà:tặng:cuộc 5119 -0.0011856916117824311
DAT ws:0:1:2:3:quà:tặng:cuộc:sống 5120 -0.0011856916117824311
DAT t:1:2:chiếu:khi 5121 0.09497513764122607
